{'ann': {'segmentation': [[1, 2, 3, 4, 5, 6, 7, 8]], 'area': 1, 'iscrowd': 0, 'image_id': 1, 'bbox': [620, 728, 96, 89], 'category_id': 20, 'id': 1, 'ignore': 0}, 'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'img_info': {'file_name': 'manga/JPEGImages/LoveHina_vol14_001.jpg', 'height': 1170, 'width': 1654, 'id': 1, 'filename': 'manga/JPEGImages/LoveHina_vol14_001.jpg'}}
{'ann': {'id': 1001043001, 'image_id': 1001043, 'category_id': 40, 'bbox': [128, 391, 30, 35], 'iscrowd': 0, 'area': 1050.0}, 'file_name': 'SaladDays_vol18/043.jpg', 'img_info': {'id': 1001043, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/043.jpg', 'filename': 'SaladDays_vol18/043.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001043001, 'image_id': 1001043, 'category_id': 40, 'bbox': [128, 391, 30, 35], 'iscrowd': 0, 'area': 1050.0}, 'file_name': 'SaladDays_vol18/043.jpg', 'img_info': {'id': 1001043, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/043.jpg', 'filename': 'SaladDays_vol18/043.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001043001, 'image_id': 1001043, 'category_id': 40, 'bbox': [128, 391, 30, 35], 'iscrowd': 0, 'area': 1050.0}, 'file_name': 'SaladDays_vol18/043.jpg', 'img_info': {'id': 1001043, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/043.jpg', 'filename': 'SaladDays_vol18/043.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001043001, 'image_id': 1001043, 'category_id': 40, 'bbox': [128, 391, 30, 35], 'iscrowd': 0, 'area': 1050.0}, 'file_name': 'SaladDays_vol18/043.jpg', 'img_info': {'id': 1001043, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/043.jpg', 'filename': 'SaladDays_vol18/043.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001043001, 'image_id': 1001043, 'category_id': 40, 'bbox': [128, 391, 30, 35], 'iscrowd': 0, 'area': 1050.0}, 'file_name': 'SaladDays_vol18/043.jpg', 'img_info': {'id': 1001043, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/043.jpg', 'filename': 'SaladDays_vol18/043.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001042009, 'image_id': 1001042, 'category_id': 39, 'bbox': [329, 951, 76, 124], 'iscrowd': 0, 'area': 9424.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001063000, 'image_id': 1001063, 'category_id': 41, 'bbox': [1174, 156, 90, 83], 'iscrowd': 0, 'area': 7470.0}, 'file_name': 'SaladDays_vol18/063.jpg', 'img_info': {'id': 1001063, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/063.jpg', 'filename': 'SaladDays_vol18/063.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001064001, 'image_id': 1001064, 'category_id': 42, 'bbox': [1299, 824, 285, 264], 'iscrowd': 0, 'area': 75240.0}, 'file_name': 'SaladDays_vol18/064.jpg', 'img_info': {'id': 1001064, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/064.jpg', 'filename': 'SaladDays_vol18/064.jpg'}}
{'ann': {'id': 1001063000, 'image_id': 1001063, 'category_id': 41, 'bbox': [1174, 156, 90, 83], 'iscrowd': 0, 'area': 7470.0}, 'file_name': 'SaladDays_vol18/063.jpg', 'img_info': {'id': 1001063, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/063.jpg', 'filename': 'SaladDays_vol18/063.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001063000, 'image_id': 1001063, 'category_id': 41, 'bbox': [1174, 156, 90, 83], 'iscrowd': 0, 'area': 7470.0}, 'file_name': 'SaladDays_vol18/063.jpg', 'img_info': {'id': 1001063, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/063.jpg', 'filename': 'SaladDays_vol18/063.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001063000, 'image_id': 1001063, 'category_id': 41, 'bbox': [1174, 156, 90, 83], 'iscrowd': 0, 'area': 7470.0}, 'file_name': 'SaladDays_vol18/063.jpg', 'img_info': {'id': 1001063, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/063.jpg', 'filename': 'SaladDays_vol18/063.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001068001, 'image_id': 1001068, 'category_id': 43, 'bbox': [228, 274, 41, 58], 'iscrowd': 0, 'area': 2378.0}, 'file_name': 'SaladDays_vol18/068.jpg', 'img_info': {'id': 1001068, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/068.jpg', 'filename': 'SaladDays_vol18/068.jpg'}}
{'ann': {'id': 1001068001, 'image_id': 1001068, 'category_id': 43, 'bbox': [228, 274, 41, 58], 'iscrowd': 0, 'area': 2378.0}, 'file_name': 'SaladDays_vol18/068.jpg', 'img_info': {'id': 1001068, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/068.jpg', 'filename': 'SaladDays_vol18/068.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001063000, 'image_id': 1001063, 'category_id': 41, 'bbox': [1174, 156, 90, 83], 'iscrowd': 0, 'area': 7470.0}, 'file_name': 'SaladDays_vol18/063.jpg', 'img_info': {'id': 1001063, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/063.jpg', 'filename': 'SaladDays_vol18/063.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001063000, 'image_id': 1001063, 'category_id': 41, 'bbox': [1174, 156, 90, 83], 'iscrowd': 0, 'area': 7470.0}, 'file_name': 'SaladDays_vol18/063.jpg', 'img_info': {'id': 1001063, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/063.jpg', 'filename': 'SaladDays_vol18/063.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001063000, 'image_id': 1001063, 'category_id': 41, 'bbox': [1174, 156, 90, 83], 'iscrowd': 0, 'area': 7470.0}, 'file_name': 'SaladDays_vol18/063.jpg', 'img_info': {'id': 1001063, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/063.jpg', 'filename': 'SaladDays_vol18/063.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001064001, 'image_id': 1001064, 'category_id': 42, 'bbox': [1299, 824, 285, 264], 'iscrowd': 0, 'area': 75240.0}, 'file_name': 'SaladDays_vol18/064.jpg', 'img_info': {'id': 1001064, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/064.jpg', 'filename': 'SaladDays_vol18/064.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001064001, 'image_id': 1001064, 'category_id': 42, 'bbox': [1299, 824, 285, 264], 'iscrowd': 0, 'area': 75240.0}, 'file_name': 'SaladDays_vol18/064.jpg', 'img_info': {'id': 1001064, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/064.jpg', 'filename': 'SaladDays_vol18/064.jpg'}}
{'ann': {'id': 1001063000, 'image_id': 1001063, 'category_id': 41, 'bbox': [1174, 156, 90, 83], 'iscrowd': 0, 'area': 7470.0}, 'file_name': 'SaladDays_vol18/063.jpg', 'img_info': {'id': 1001063, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/063.jpg', 'filename': 'SaladDays_vol18/063.jpg'}}
{'ann': {'id': 1001042005, 'image_id': 1001042, 'category_id': 38, 'bbox': [1075, 620, 68, 69], 'iscrowd': 0, 'area': 4692.0}, 'file_name': 'SaladDays_vol18/042.jpg', 'img_info': {'id': 1001042, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/042.jpg', 'filename': 'SaladDays_vol18/042.jpg'}}
{'ann': {'id': 1001041001, 'image_id': 1001041, 'category_id': 37, 'bbox': [1085, 292, 290, 282], 'iscrowd': 0, 'area': 81780.0}, 'file_name': 'SaladDays_vol18/041.jpg', 'img_info': {'id': 1001041, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/041.jpg', 'filename': 'SaladDays_vol18/041.jpg'}}
{'ann': {'id': 1001063000, 'image_id': 1001063, 'category_id': 41, 'bbox': [1174, 156, 90, 83], 'iscrowd': 0, 'area': 7470.0}, 'file_name': 'SaladDays_vol18/063.jpg', 'img_info': {'id': 1001063, 'width': 1654, 'height': 1170, 'file_name': 'SaladDays_vol18/063.jpg', 'filename': 'SaladDays_vol18/063.jpg'}}
